date,restaurant_id,day_of_week,is_weekend,is_holiday,holiday_name,is_school_vacations,vacation_name,tmax,tmin,prcp,wspd,weather_code,sip,affluence,occupancy_rate,is_full
2024-05-29,1,wednesday,0,0,None,0,None,19.0,12.2,6.2,22.7,61,0.2,29,41.4,0
2024-05-30,1,thursday,0,0,None,0,None,16.8,10.5,1.1,26.6,51,0.3,36,51.4,0
2024-05-31,1,friday,0,0,None,0,None,17.9,11.1,0.2,25.6,51,0.4,41,58.6,0
2024-06-01,1,saturday,1,0,None,0,None,18.4,10.8,0.0,20.0,3,0.5,40,57.1,0
2024-06-02,1,sunday,1,0,None,0,None,20.4,10.7,0.0,17.9,3,0.2,34,48.6,0
2024-06-03,1,monday,0,0,None,0,None,21.3,8.2,0.0,17.2,3,0.1,24,34.3,0
2024-06-04,1,tuesday,0,0,None,0,None,19.6,9.3,0.7,13.8,51,0.1,17,24.3,0
2024-06-05,1,wednesday,0,0,None,0,None,18.1,10.8,0.6,12.2,51,0.2,31,44.3,0
2024-06-06,1,thursday,0,0,None,0,None,19.0,10.2,0.0,15.9,3,0.3,26,37.1,0
2024-06-07,1,friday,0,0,None,0,None,19.5,7.2,0.0,12.6,3,0.4,42,60.0,0
2024-06-08,1,saturday,1,0,None,0,None,18.6,8.4,0.0,16.3,3,0.5,38,54.3,0
2024-06-09,1,sunday,1,0,None,0,None,19.1,8.4,0.0,18.7,3,0.2,30,42.9,0
2024-06-10,1,monday,0,0,None,0,None,16.7,9.6,1.2,20.4,51,0.1,20,28.6,0
2024-06-11,1,tuesday,0,0,None,0,None,17.2,5.9,0.7,18.7,51,0.1,27,38.6,0
2024-06-12,1,wednesday,0,0,None,0,None,17.9,5.6,0.0,15.3,3,0.2,25,35.7,0
2024-06-13,1,thursday,0,0,None,0,None,17.0,6.1,2.1,22.4,53,0.3,35,50.0,0
2024-06-14,1,friday,0,0,None,0,None,18.0,11.9,3.4,28.3,61,0.4,30,42.9,0
2024-06-15,1,saturday,1,0,None,0,None,17.1,10.1,0.5,31.7,51,0.5,40,57.1,0
2024-06-16,1,sunday,1,0,None,0,None,19.0,11.7,1.7,17.6,51,0.2,27,38.6,0
2024-06-17,1,monday,0,0,None,0,None,20.0,10.4,11.0,12.6,63,0.1,18,25.7,0
2024-06-18,1,tuesday,0,0,None,0,None,22.6,13.7,24.1,15.0,63,0.1,29,41.4,0
2024-06-19,1,wednesday,0,0,None,0,None,20.5,14.1,6.0,23.7,61,0.2,31,44.3,0
2024-06-20,1,thursday,0,0,None,0,None,23.5,13.6,3.5,12.0,55,0.3,26,37.1,0
2024-06-21,1,friday,0,0,None,0,None,22.2,13.1,3.3,23.4,61,0.4,35,50.0,0
2024-06-22,1,saturday,1,0,None,0,None,19.2,13.0,1.3,16.7,53,0.5,43,61.4,0
2024-06-23,1,sunday,1,0,None,0,None,22.0,10.1,0.0,7.6,3,0.2,32,45.7,0
2024-06-24,1,monday,0,0,None,0,None,25.4,13.2,0.0,14.2,3,0.1,20,28.6,0
2024-06-25,1,tuesday,0,0,None,0,None,27.5,16.1,0.0,15.7,3,0.1,28,40.0,0
2024-06-26,1,wednesday,0,0,None,0,None,28.9,16.3,0.0,13.4,2,0.2,23,32.9,0
2024-06-27,1,thursday,0,0,None,0,None,24.6,14.1,0.0,20.8,3,0.3,23,32.9,0
2024-06-28,1,friday,0,0,None,0,None,20.8,10.4,0.0,15.1,3,0.4,43,61.4,0
2024-06-29,1,saturday,1,0,None,0,None,20.1,10.7,1.2,15.1,53,0.5,37,52.9,0
2024-06-30,1,sunday,1,0,None,0,None,22.2,11.9,2.1,14.5,55,0.2,28,40.0,0
2024-07-01,1,monday,0,0,None,0,None,18.6,11.0,0.1,18.5,51,0.1,22,31.4,0
2024-07-02,1,tuesday,0,0,None,0,None,20.5,12.9,1.0,20.8,51,0.1,21,30.0,0
2024-07-03,1,wednesday,0,0,None,0,None,19.4,11.0,0.2,20.3,51,0.2,34,48.6,0
2024-07-04,1,thursday,0,0,None,0,None,20.8,13.1,1.0,17.5,51,0.44999999999999996,35,50.0,0
2024-07-05,1,friday,0,0,None,0,None,22.6,12.2,0.0,18.4,3,0.4,44,62.9,0
2024-07-06,1,saturday,1,0,None,0,None,18.8,13.3,0.7,25.2,51,0.5,38,54.3,0
2024-07-07,1,sunday,1,0,None,0,None,18.6,11.1,0.6,21.0,51,0.2,36,51.4,0
2024-07-08,1,monday,0,0,None,0,None,21.5,11.0,3.9,18.2,55,0.1,23,32.9,0
2024-07-09,1,tuesday,0,0,None,0,None,21.0,15.9,11.6,20.0,61,0.1,28,40.0,0
2024-07-10,1,wednesday,0,0,None,0,None,22.0,15.1,0.5,19.3,51,0.35,28,40.0,0
2024-07-11,1,thursday,0,0,None,0,None,19.9,12.7,7.0,19.8,61,0.3,23,32.9,0
2024-07-12,1,friday,0,0,None,0,None,19.2,11.8,1.0,15.2,51,0.4,44,62.9,0
2024-07-13,1,saturday,1,0,None,0,None,20.0,8.9,1.1,8.6,51,0.5,43,61.4,0
2024-07-14,1,sunday,1,0,None,0,None,22.2,11.1,0.0,15.2,3,0.2,40,57.1,0
2024-07-15,1,monday,0,0,None,0,None,22.0,12.6,7.8,28.3,63,0.1,14,20.0,0
2024-07-16,1,tuesday,0,0,None,0,None,21.3,14.0,0.6,19.2,51,0.1,25,35.7,0
2024-07-17,1,wednesday,0,0,None,0,None,23.4,12.8,0.2,8.6,51,0.2,31,44.3,0
2024-07-18,1,thursday,0,0,None,0,None,27.9,14.7,0.0,9.7,3,0.44999999999999996,33,47.1,0
2024-07-19,1,friday,0,0,None,0,None,27.7,15.6,0.0,12.4,3,0.4,30,42.9,0
2024-07-20,1,saturday,1,0,None,0,None,23.7,15.7,2.7,20.2,53,0.5,44,62.9,0
2024-07-21,1,sunday,1,0,None,0,None,20.4,15.2,0.6,19.6,51,0.2,39,55.7,0
2024-07-22,1,monday,0,0,None,0,None,20.7,14.1,1.1,21.1,53,0.1,16,22.9,0
2024-07-23,1,tuesday,0,0,None,0,None,21.7,14.6,1.8,15.8,53,0.1,28,40.0,0
2024-07-24,1,wednesday,0,0,None,0,None,22.2,11.9,0.1,7.6,51,0.2,27,38.6,0
2024-07-25,1,thursday,0,0,None,0,None,23.5,13.2,0.4,17.4,51,0.3,32,45.7,0
2024-07-26,1,friday,0,0,None,0,None,21.6,17.0,6.1,11.9,61,0.4,43,61.4,0
2024-07-27,1,saturday,1,0,None,0,None,20.3,14.8,0.0,12.7,3,0.5,46,65.7,0
2024-07-28,1,sunday,1,0,None,0,None,25.1,12.4,0.0,14.1,3,0.35,46,65.7,0
2024-07-29,1,monday,0,0,None,0,None,30.2,17.2,0.0,14.6,3,0.1,24,34.3,0
2024-07-30,1,tuesday,0,0,None,0,None,30.2,19.0,3.1,17.6,61,0.1,24,34.3,0
2024-07-31,1,wednesday,0,0,None,0,None,30.1,19.4,0.0,12.0,3,0.2,28,40.0,0
2024-08-01,1,thursday,0,0,None,0,None,28.4,17.6,0.0,19.0,3,0.3,34,48.6,0
2024-08-02,1,friday,0,0,None,0,None,24.8,15.6,0.0,15.5,3,0.4,49,70.0,0
2024-08-03,1,saturday,1,0,None,0,None,22.6,15.3,1.6,21.3,55,0.5,55,78.6,0
2024-08-04,1,sunday,1,0,None,0,None,23.5,15.7,0.0,11.9,3,0.2,37,52.9,0
2024-08-05,1,monday,0,0,None,0,None,24.6,11.6,0.0,13.0,3,0.1,26,37.1,0
2024-08-06,1,tuesday,0,0,None,0,None,23.8,16.0,2.2,18.9,61,0.1,28,40.0,0
2024-08-07,1,wednesday,0,0,None,0,None,22.1,10.8,0.0,14.3,3,0.2,35,50.0,0
2024-08-08,1,thursday,0,0,None,0,None,25.1,12.6,0.0,17.9,3,0.3,28,40.0,0
2024-08-09,1,friday,0,0,None,0,None,24.0,17.1,0.8,19.7,51,0.4,36,51.4,0
2024-08-10,1,saturday,1,0,None,0,None,27.5,14.6,0.0,13.7,3,0.5,45,64.3,0
2024-08-11,1,sunday,1,0,None,0,None,32.3,18.1,0.0,19.0,0,0.2,35,50.0,0
2024-08-12,1,monday,0,0,None,0,None,27.9,18.8,0.0,15.6,3,0.25,17,24.3,0
2024-08-13,1,tuesday,0,0,None,0,None,25.0,16.2,0.1,17.1,51,0.1,28,40.0,0
2024-08-14,1,wednesday,0,0,None,0,None,23.0,17.1,4.0,18.8,61,0.2,29,41.4,0
2024-08-15,1,thursday,0,0,None,0,None,24.9,11.4,0.0,20.1,3,0.3,32,45.7,0
2024-08-16,1,friday,0,0,None,0,None,23.0,18.5,1.1,22.2,51,0.4,34,48.6,0
2024-08-17,1,saturday,1,0,None,0,None,20.6,14.0,0.8,16.1,51,0.5,36,51.4,0
2024-08-18,1,sunday,1,0,None,0,None,21.1,12.4,0.1,16.5,51,0.2,34,48.6,0
2024-08-19,1,monday,0,0,None,0,None,23.6,10.0,0.0,16.2,3,0.1,23,32.9,0
2024-08-20,1,tuesday,0,0,None,0,None,21.6,13.8,5.2,22.5,61,0.1,31,44.3,0
2024-08-21,1,wednesday,0,0,None,0,None,21.8,10.9,0.0,10.5,3,0.2,33,47.1,0
2024-08-22,1,thursday,0,0,None,0,None,22.5,11.1,0.0,23.1,3,0.3,28,40.0,0
2024-08-23,1,friday,0,0,None,0,None,22.0,18.5,1.5,23.4,51,0.4,34,48.6,0
2024-08-24,1,saturday,1,0,None,0,None,21.5,12.4,9.8,27.6,63,0.5,33,47.1,0
2024-08-25,1,sunday,1,0,None,0,None,20.1,10.0,0.0,15.5,3,0.2,40,57.1,0
2024-08-26,1,monday,0,0,None,0,None,22.1,11.6,0.0,11.9,3,0.1,24,34.3,0
2024-08-27,1,tuesday,0,0,None,0,None,25.8,12.1,0.0,10.8,3,0.1,26,37.1,0
2024-08-28,1,wednesday,0,0,None,0,None,27.2,15.1,0.0,14.7,3,0.2,36,51.4,0
2024-08-29,1,thursday,0,0,None,0,None,22.5,15.1,0.0,16.7,3,0.3,36,51.4,0
2024-08-30,1,friday,0,0,None,0,None,21.9,13.8,5.9,12.8,63,0.4,34,48.6,0
2024-08-31,1,saturday,1,0,None,0,None,25.5,15.0,4.0,12.7,61,0.5,51,72.9,0
2024-09-01,1,sunday,1,0,None,0,None,24.0,17.9,12.6,17.2,65,0.2,40,57.1,0
2024-09-02,1,monday,0,0,None,0,None,20.8,14.9,12.5,16.9,63,0.1,33,47.1,0
2024-09-03,1,tuesday,0,0,None,0,None,21.0,12.9,1.3,12.1,51,0.1,30,42.9,0
2024-09-04,1,wednesday,0,0,None,0,None,19.3,11.1,1.0,12.4,51,0.2,33,47.1,0
2024-09-05,1,thursday,0,0,None,0,None,19.1,12.3,0.5,11.6,51,0.3,32,45.7,0
2024-09-06,1,friday,0,0,None,0,None,18.9,12.1,1.2,8.9,53,0.4,34,48.6,0
2024-09-07,1,saturday,1,0,None,0,None,20.0,13.1,14.7,14.9,63,0.5,45,64.3,0
2024-09-08,1,sunday,1,0,None,0,None,18.6,13.0,7.3,23.5,61,0.2,38,54.3,0
2024-09-09,1,monday,0,0,None,0,None,18.2,12.4,0.2,20.4,51,0.25,28,40.0,0
2024-09-10,1,tuesday,0,0,None,0,None,18.1,10.2,0.4,22.0,51,0.1,25,35.7,0
2024-09-11,1,wednesday,0,0,None,0,None,16.6,11.0,0.9,21.5,53,0.2,27,38.6,0
2024-09-12,1,thursday,0,0,None,0,None,15.3,8.8,1.0,17.1,51,0.44999999999999996,36,51.4,0
2024-09-13,1,friday,0,0,None,0,None,16.9,7.0,0.0,12.2,3,0.4,35,50.0,0
2024-09-14,1,saturday,1,0,None,0,None,17.6,5.1,0.0,9.8,3,0.65,39,55.7,0
2024-09-15,1,sunday,1,0,None,0,None,19.2,5.8,0.0,10.2,3,0.2,30,42.9,0
2024-09-16,1,monday,0,0,None,0,None,19.7,8.7,0.0,16.1,3,0.1,24,34.3,0
